,pokemon,move_1,pct_1,move_2,pct_2,move_3,pct_3,move_4,pct_4
110,Crawdaunt,Crunch,29.41,Surf,14.71,Crabhammer,11.76,Ice Beam,11.76
111,Marowak,Double-Edge,26.67,Fire Punch,26.67,Stone Edge,20.0,Bonemerang,20.0
112,Froslass,Spikes,44.44,Destiny Bond,22.22,Taunt,15.87,Ice Beam,4.76
113,Gorebyss,Shell Smash,34.78,Baton Pass,17.39,Hydro Pump,13.04,Surf,8.7
114,Wobbuffet,Encore,33.33,Counter,26.67,Mirror Coat,16.67,Safeguard,10.0
115,Diglett,Stealth Rock,40.54,Earthquake,32.43,Reversal,21.62,Toxic,2.7
116,Gallade,Ice Punch,28.3,Close Combat,28.3,Leaf Blade,16.98,Trick Room,15.09
117,Arcanine,Flare Blitz,44.0,Extreme Speed,16.0,Wild Charge,16.0,Morning Sun,8.0
118,Primeape,Thunder,100.0,,,,,,
119,Sigilyph,Psycho Shift,16.25,Roost,15.0,Ice Beam,15.0,Cosmic Power,12.5
120,Rotom-Mow,Volt Switch,25.0,Leaf Storm,25.0,Hidden Power,20.0,Trick,10.0
121,Togekiss,Air Slash,40.0,Nasty Plot,20.0,Roost,12.0,Thunder Wave,6.0
122,Dugtrio,Earthquake,40.38,Stealth Rock,23.08,Reversal,9.62,Memento,7.69
123,Gothitelle,Trick,28.0,Thunderbolt,18.67,Psyshock,16.0,Hidden Power,14.67
124,Cobalion,Hidden Power,31.03,Stealth Rock,27.59,Volt Switch,10.34,Close Combat,10.34
125,Suicune,Scald,16.67,Calm Mind,14.58,Ice Beam,10.42,Protect,9.38
126,Druddigon,Glare,29.41,Outrage,29.41,Stealth Rock,17.65,Fire Punch,17.65
127,Honchkrow,Brave Bird,30.77,Sucker Punch,26.92,Pursuit,21.15,Night Slash,7.69
128,Hitmontop,Rapid Spin,37.65,High Jump Kick,15.29,Sucker Punch,12.94,Toxic,11.76
129,Garbodor,Explosion,100.0,,,,,,
130,Krookodile,Crunch,50.0,Superpower,16.67,Earthquake,16.67,Pursuit,16.67
131,Chandelure,Shadow Ball,32.63,Fire Blast,23.16,Trick Room,11.58,Energy Ball,9.47
132,Umbreon,Wish,35.38,Protect,23.08,Heal Bell,12.31,Toxic,10.77
133,Archeops,Stealth Rock,36.67,Endeavor,20.0,Tailwind,20.0,Taunt,16.67
134,Jolteon,Volt Switch,28.57,Hidden Power,23.81,Thunder,21.43,Thunderbolt,8.33
135,Venusaur,Giga Drain,22.86,Hidden Power,20.0,Leech Seed,11.43,Sleep Powder,11.43
136,Darmanitan,Flare Blitz,48.35,U-turn,30.77,Superpower,13.19,Fire Punch,2.2
137,Sunflora,Hidden Power,66.67,Earth Power,33.33,,,,
138,Smeargle,Spikes,13.33,Glare,13.33,Stealth Rock,13.33,Shell Smash,6.67
139,Blastoise,Scald,34.21,Rapid Spin,26.32,Protect,18.42,Toxic,15.79
140,Ninjask,Substitute,30.0,Baton Pass,30.0,Protect,20.0,Swords Dance,20.0
141,Regirock,Rest,33.33,Stone Edge,16.67,Curse,16.67,Sleep Talk,16.67
142,Mr. Mime,Barrier,100.0,,,,,,
143,Escavalier,Pursuit,50.0,Megahorn,50.0,,,,
144,Kadabra,Psyshock,100.0,,,,,,
145,Mesprit,Trick Room,26.92,U-turn,26.92,Ice Beam,15.38,Healing Wish,15.38
146,Rhyperior,Earthquake,44.0,Substitute,12.0,Ice Punch,12.0,Stone Edge,12.0
147,Zoroark,Focus Blast,25.0,Dark Pulse,16.67,Sucker Punch,16.67,Hidden Power,12.5
148,Throh,Bulk Up,25.0,Ice Punch,25.0,Thunder Punch,25.0,Low Kick,12.5
149,Rapidash,Sunny Day,33.33,Hidden Power,33.33,Fire Blast,33.33,,
150,Nidoqueen,Earth Power,26.32,Ice Beam,26.32,Flamethrower,21.05,Sludge Wave,15.79
151,Liepard,Assist,15.0,Roar,15.0,Substitute,15.0,Dark Pulse,10.0
152,Spiritomb,Pursuit,25.0,Sucker Punch,21.43,Shadow Sneak,10.71,Pain Split,7.14
153,Parasect,X-Scissor,50.0,Spore,25.0,Stun Spore,25.0,,
154,Cryogonal,Ice Beam,28.57,Toxic,28.57,Rapid Spin,14.29,Recover,14.29
155,Hariyama,Close Combat,45.45,Ice Punch,27.27,Thunder Punch,9.09,Fire Punch,9.09
156,Flygon,U-turn,40.74,Earthquake,22.22,Outrage,22.22,Hidden Power,3.7
157,Gardevoir,Substitute,11.11,Calm Mind,11.11,Thunderbolt,11.11,Psychic,11.11
158,Lanturn,Scald,13.56,Volt Switch,11.86,Thunder Wave,10.17,Toxic,8.47
159,Yanmega,Bug Buzz,39.29,Protect,28.57,Hidden Power,14.29,Air Slash,14.29
160,Floatzel,Waterfall,33.33,Taunt,16.67,Switcheroo,16.67,Ice Punch,16.67
161,Venomoth,Disable,14.29,Sleep Powder,14.29,U-turn,14.29,Stun Spore,14.29
162,Whimsicott,Stun Spore,15.79,Encore,15.79,Memento,10.53,Substitute,10.53
163,Shaymin,Hidden Power,28.57,Seed Flare,25.0,Earth Power,14.29,Leech Seed,7.14
164,Ambipom,Fake Out,50.0,U-turn,33.33,Ice Punch,8.33,Return,8.33
165,Walrein,Protect,20.0,Blizzard,16.0,Substitute,16.0,Toxic,12.0
166,Shuckle,Rollout,50.0,Protect,50.0,,,,
167,Shelmet,Encore,100.0,,,,,,
168,Riolu,Roar,35.62,Copycat,32.88,Drain Punch,10.96,Earthquake,4.11
169,Rotom-Frost,Volt Switch,50.0,Blizzard,50.0,,,,
170,Ludicolo,Leech Seed,20.0,Protect,20.0,Scald,10.0,Substitute,10.0
171,Serperior,Giga Drain,50.0,Glare,37.5,Calm Mind,12.5,,
172,Ursaring,Facade,50.0,Fire Punch,25.0,Close Combat,25.0,,
173,Duosion,Recover,100.0,,,,,,
174,Lombre,Scald,100.0,,,,,,
175,Houndoom,Fire Blast,50.0,Sucker Punch,50.0,,,,
176,Snorlax,Body Slam,29.17,Curse,20.83,Sleep Talk,8.33,Fire Punch,8.33
177,Absol,Superpower,33.33,Sucker Punch,33.33,Ice Beam,11.11,Swords Dance,11.11
178,Sawsbuck,Horn Leech,30.0,Nature Power,20.0,Earthquake,20.0,Swords Dance,10.0
179,Pelipper,Hurricane,20.0,U-turn,20.0,Hydro Pump,10.0,Scald,10.0
180,Lilligant,Quiver Dance,26.09,Sleep Powder,26.09,Giga Drain,17.39,Hidden Power,17.39
181,Weezing,Will-O-Wisp,100.0,,,,,,
182,Eelektross,Thunderbolt,33.33,Flamethrower,22.22,Hidden Power,11.11,Superpower,11.11
183,Banette,Pursuit,40.0,Shadow Sneak,20.0,Will-O-Wisp,20.0,Shadow Claw,20.0
184,Claydol,Rapid Spin,30.77,Earthquake,23.08,Stealth Rock,15.38,Psychic,15.38
185,Registeel,Stealth Rock,36.84,Seismic Toss,15.79,Earthquake,15.79,Thunder Wave,15.79
186,Nidoking,Earth Power,31.25,Thunder,18.75,Ice Beam,12.5,Substitute,12.5
187,Camerupt,Stealth Rock,50.0,Lava Plume,50.0,,,,
188,Pikachu,Flamethrower,33.33,Low Kick,33.33,Sucker Punch,33.33,,
189,Galvantula,Hidden Power,100.0,,,,,,
190,Sawk,Ice Punch,33.33,Stone Edge,33.33,Close Combat,16.67,Reversal,16.67
191,Hitmonlee,Close Combat,41.67,Fling,25.0,Stone Edge,16.67,Earthquake,8.33
192,Cradily,Recover,33.33,Seed Bomb,33.33,Curse,33.33,,
193,Slaking,Earthquake,36.36,Fire Punch,18.18,Return,18.18,Hammer Arm,9.09
194,Porygon-Z,Tri Attack,42.11,Trick,21.05,Hidden Power,15.79,Ice Beam,5.26
195,Exeggutor,Giga Drain,28.57,Leech Seed,14.29,Protect,14.29,Substitute,14.29
196,Shiftry,Seed Bomb,35.0,Low Kick,30.0,Growth,20.0,Sucker Punch,15.0
197,Carracosta,Shell Smash,33.33,Stone Edge,33.33,Waterfall,33.33,,
198,Kabutops,Waterfall,30.0,Stone Edge,30.0,Swords Dance,20.0,Low Kick,10.0
199,Lickilicky,Fire Blast,40.0,Thunderbolt,20.0,Focus Blast,20.0,Ice Beam,20.0
200,Medicham,Ice Punch,40.0,High Jump Kick,40.0,Fake Out,20.0,,
201,Aggron,Head Smash,100.0,,,,,,
202,Octillery,Water Spout,100.0,,,,,,
203,Whiscash,Dragon Dance,25.0,Earthquake,25.0,Rest,25.0,Waterfall,25.0
204,Sandslash,Earthquake,44.44,Stone Edge,22.22,Night Slash,11.11,Stealth Rock,11.11
205,Jynx,Ice Beam,30.0,Heal Bell,10.0,Light Screen,10.0,Reflect,10.0
206,Dusknoir,Trick,20.0,Curse,20.0,Shadow Sneak,20.0,Ice Punch,20.0
207,Charizard,Fire Blast,25.0,Fire Punch,16.67,Flamethrower,16.67,Air Slash,16.67
208,Cinccino,Bullet Seed,33.33,Rock Blast,33.33,Tail Slap,33.33,,
209,Dodrio,Pursuit,50.0,Brave Bird,50.0,,,,
210,Sudowoodo,Stealth Rock,100.0,,,,,,
211,Golduck,Ice Beam,100.0,,,,,,
212,Steelix,Stealth Rock,50.0,Gyro Ball,50.0,,,,
213,Victreebel,Weather Ball,38.89,Solar Beam,22.22,Hidden Power,16.67,Growth,16.67
214,Zangoose,Close Combat,25.0,Quick Attack,25.0,Shadow Claw,25.0,Ice Punch,25.0
215,Klinklang,Flamethrower,20.0,Dark Pulse,20.0,Shift Gear,20.0,Gear Grind,20.0
216,Samurott,Swords Dance,12.5,Megahorn,12.5,Razor Shell,12.5,Aqua Jet,12.5
217,Vanilluxe,Ice Beam,50.0,Hidden Power,50.0,,,,
218,Lumineon,Surf,100.0,,,,,,
219,Volbeat,Substitute,28.57,Baton Pass,28.57,Rain Dance,14.29,Encore,14.29
220,Tropius,Substitute,25.0,Air Slash,25.0,Protect,25.0,Roost,25.0
221,Butterfree,Bug Buzz,40.0,Quiver Dance,20.0,Sleep Powder,20.0,Hidden Power,20.0
222,Regice,Ice Beam,50.0,Thunderbolt,25.0,Rest,25.0,,
223,Onix,Stealth Rock,50.0,Explosion,50.0,,,,
224,Kangaskhan,Body Slam,100.0,,,,,,
225,Torterra,Leech Seed,50.0,Wood Hammer,50.0,,,,
226,Accelgor,U-turn,33.33,Bug Buzz,33.33,Final Gambit,33.33,,
227,Hitmonchan,Ice Punch,100.0,,,,,,
228,Durant,Stone Edge,100.0,,,,,,
229,Rampardos,Earthquake,100.0,,,,,,
230,Mawile,Flamethrower,50.0,Sucker Punch,50.0,,,,
231,Murkrow,Thunder Wave,33.33,Roost,33.33,Taunt,33.33,,
232,Spinda,Superpower,50.0,Sucker Punch,50.0,,,,
233,Typhlosion,Overheat,50.0,Extrasensory,50.0,,,,
234,Cacturne,Sucker Punch,25.0,Substitute,25.0,Swords Dance,25.0,Drain Punch,25.0
235,Altaria,Cotton Guard,50.0,Dragon Dance,50.0,,,,
236,Swanna,Stealth Rock,25.0,Hurricane,25.0,Brine,25.0,Ice Beam,25.0
237,Koffing,Memento,100.0,,,,,,
238,Basculin,Waterfall,100.0,,,,,,
239,Electivire,Ice Punch,100.0,,,,,,
240,Swellow,Facade,100.0,,,,,,
241,Articuno,Ice Beam,100.0,,,,,,
242,Miltank,Stealth Rock,33.33,Seismic Toss,33.33,Heal Bell,33.33,,
243,Torkoal,Will-O-Wisp,100.0,,,,,,
244,Rhydon,Rock Polish,20.0,Fire Punch,20.0,Earthquake,20.0,Stealth Rock,20.0
245,Drapion,Crunch,50.0,Toxic Spikes,50.0,,,,
